Tool name: vcfvcfintersect/1.0.0_rc3+galaxy0
Run configuration:
{   'dataset_path': '../processed_data/sampled_data/vcfvcfintersect-1.0.0_rc3+galaxy0_20000_samples_seed_0.txt',
    'doLogTrafo': True,
    'do_cross_validation': True,
    'model_params': {},
    'model_type': 'svr',
    'seed': 0}
Model_params: [["C", 1.0], ["cache_size", 1000], ["coef0", 0.0], ["degree", 3], ["epsilon", 0.1], ["gamma", "scale"], ["kernel", "rbf"], ["max_iter", -1], ["shrinking", true], ["tol", 0.001], ["verbose", true]]
Time for training in mins: 0.011341687043507893
Feature importance: []
Mean absolute error: 0.08128631872978026
Mean squared error: 0.01828017236693553
Root mean squared error: 0.13520418768268805
R2 Score: -0.39895171037891775
Mean cross-validation test score: -0.1226664847936509
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
0.000180389,0.22252422337776195,0.145661952,2021-10-02 17:38:23.924559
3.3959e-05,0.2224924003832746,0.144658432,2021-10-23 06:30:58.68768
6.835e-05,0.2224998746527605,0.123240448,2021-03-08 08:39:44.277816
8.102e-05,0.2225026282163886,0.146423808,2021-06-25 02:23:05.206964
8.8658e-05,0.22250428816944195,0.1446912,2021-11-12 17:30:28.947938
5.7908e-05,0.2224976052850794,0.146280448,2021-08-18 09:19:09.554293
5.732e-05,0.2224974774942226,0.14102528,2021-05-26 10:42:15.70234
6.6536e-05,0.2224994804156844,0.144969728,2021-08-17 21:12:16.992213
5.7435e-05,0.2224975024873344,0.145031168,2021-09-14 01:14:54.131305
0.000132829,0.22251388764233665,0.145416192,2021-07-09 22:16:48.033737
2.9917e-05,0.2224915219177826,0.149491712,2022-02-26 00:57:15.239886
4.9372e-05,0.22249575014042217,0.1455104,2021-07-11 08:13:23.389132
7.4e-05,0.2225011025662263,0.145457152,2021-07-06 18:37:36.373715
5.9344e-05,0.22249791737278318,0.14252032,2021-03-31 14:17:49.041469
5.2827e-05,0.22249650102297197,0.141205504,2021-04-29 19:59:03.374173
5.583e-05,0.22249715367027362,0.1446912,2021-11-15 06:07:41.702235
9.6748e-05,0.22250604634749,0.141991936,2021-05-05 20:35:31.463207
9.2717e-05,0.22250517030199574,0.141422592,2021-04-30 02:08:15.954999
5.1697e-05,0.22249625543780477,0.141033472,2021-04-26 21:48:19.248079
5.8687e-05,0.2224977745861662,0.150061056,2021-11-26 09:52:19.994688
0.000153045,0.22251828101386978,0.143265792,2021-05-13 00:59:17.478577
4.805e-05,0.22249546282696803,0.145072128,2021-07-10 08:14:37.799037
0.000109426,0.22250880160804304,0.142368768,2021-06-09 16:25:21.151252
5.5621e-05,0.22249710824797025,0.125329408,2021-01-10 21:20:15.972706
2.9917e-05,0.2224915219177826,0.149827584,2021-12-19 21:32:32.506813
6.0438e-05,0.22249815513303067,0.145661952,2021-07-13 02:38:02.888173
0.000106116,0.22250808226038182,0.144543744,2021-07-11 12:26:02.201253
0.000107825,0.2225084536699537,0.141205504,2021-05-07 12:02:25.796015
4.5156e-05,0.2224948338662393,0.145829888,2021-07-29 08:15:08.438603
5.6542e-05,0.2224973084103416,0.144719872,2021-07-05 21:41:04.693012
2.9917e-05,0.2224915219177826,0.150003712,2021-12-28 20:12:02.729931
0.000118619,0.22251079947542357,0.142934016,2021-05-03 10:11:07.606421
2.9917e-05,0.2224915219177826,0.149536768,2022-04-27 05:25:23.929331
5.2943e-05,0.22249652623347788,0.141144064,2021-06-10 20:29:13.860191
0.000110037,0.22250893439383496,0.141467648,2021-05-26 05:02:58.059854
9.35e-05,0.22250534046925058,0.145362944,2021-07-06 12:04:18.363674
4.6413e-05,0.22249510705351655,0.146075648,2021-07-29 00:20:29.308304
7.2067e-05,0.2225006824681049,0.144531456,2021-09-26 19:05:55.108349
2.9917e-05,0.2224915219177826,0.150437888,2021-12-15 13:22:42.194285
2.9917e-05,0.2224915219177826,0.149680128,2022-03-08 13:42:54.15364
6.4925e-05,0.22249913029633245,0.142045184,2021-05-25 22:02:35.276364
2.9917e-05,0.2224915219177826,0.149520384,2022-01-08 21:03:51.07392
0.000106649,0.22250819809499883,0.144580608,2021-06-26 20:30:47.603023
5.5618e-05,0.22249710759597657,0.146284544,2021-11-12 17:37:25.356273
2.9917e-05,0.2224915219177826,0.155783168,2022-01-25 22:12:14.705172
4.298e-05,0.22249436094972236,0.14118912,2021-04-26 12:20:33.330522
7.5833e-05,0.22250150093098225,0.145514496,2021-07-11 14:26:41.439933
0.000116192,0.22251027202895507,0.144748544,2021-09-20 20:39:34.699854
0.000115845,0.22251019661731192,0.145985536,2021-08-18 21:36:52.293106
2.9917e-05,0.2224915219177826,0.150044672,2022-01-03 11:11:03.507578
0.000101817,0.22250714797582632,0.143552512,2021-05-08 07:25:37.661079
9.1176e-05,0.22250483540045313,0.140136448,2021-11-23 08:21:13.541651
2.9917e-05,0.2224915219177826,0.157147136,2022-01-03 15:34:22.671901
2.9917e-05,0.2224915219177826,0.158130176,2022-02-07 10:02:49.717015
5.3093e-05,0.22249655883326674,0.123400192,2021-03-09 16:52:27.276844
5.0576e-05,0.2224960118084796,0.146366464,2021-10-21 14:31:27.479786
6.8676e-05,0.22249994550238134,0.145002496,2021-07-11 06:29:06.941497
5.9466e-05,0.2224979438871884,0.150294528,2021-11-26 09:47:55.668023
2.9917e-05,0.2224915219177826,0.15009792,2022-03-30 18:49:03.029758
7.1781e-05,0.22250062031180046,0.141238272,2021-04-30 01:59:34.861723
0.000110323,0.22250899654887019,0.145543168,2021-08-27 03:17:56.052259
0.000186939,0.22252564680271641,0.141295616,2021-05-27 06:45:40.965669
4.2312e-05,0.22249421577119471,0.14221312,2021-04-08 13:46:16.363076
0.000125327,0.22251225728436902,0.141078528,2021-04-24 12:11:11.35408
0.000140017,0.22251544975473364,0.145518592,2021-08-22 19:39:22.434176
7.6177e-05,0.22250157569224832,0.149028864,2021-11-29 09:47:47.045868
9.3277e-05,0.2225052920052753,0.14174208,2021-04-26 10:34:05.558132
9.087e-05,0.22250476889823395,0.141365248,2021-05-24 23:16:33.439332
2.9917e-05,0.2224915219177826,0.149569536,2022-01-12 22:52:05.670584
7.9768e-05,0.22250235612079267,0.149495808,2021-11-29 12:50:12.849766
0.000268197,0.22254330511685566,0.145047552,2021-07-09 16:27:08.545599
5.9073e-05,0.22249785847602527,0.145235968,2021-08-25 05:29:25.338238
7.0741e-05,0.2225003942888017,0.14522368,2021-08-19 03:15:54.288923
0.000168593,0.22252165989641642,0.141553664,2021-05-10 19:50:39.505465
7.8553e-05,0.22250209206619015,0.144314368,2021-08-18 13:46:31.943099
6.6936e-05,0.22249956734781612,0.146243584,2021-07-09 10:24:43.67671
2.9917e-05,0.2224915219177826,0.15480832,2021-12-21 19:26:42.632787
2.9917e-05,0.2224915219177826,0.154435584,2022-01-19 19:47:11.073417
7.2209e-05,0.22250071332891946,0.14104576,2021-05-08 11:30:08.767859
0.000110837,0.2225091082540473,0.144871424,2021-10-17 23:26:34.143939
2.9917e-05,0.2224915219177826,0.149393408,2021-12-06 11:51:37.027802
2.9917e-05,0.2224915219177826,0.149979136,2022-03-12 05:59:45.361768
2.9917e-05,0.2224915219177826,0.15013888,2022-02-25 16:04:43.561516
8.2944e-05,0.2225030463565439,0.125816832,2021-01-07 11:39:40.406318
2.9917e-05,0.2224915219177826,0.150368256,2022-02-15 02:13:21.252508
0.000135456,0.2225144585486068,0.145129472,2021-10-05 04:43:19.300393
0.000133751,0.22251408801379607,0.145195008,2021-09-01 18:09:35.09647
6.3822e-05,0.22249889058067546,0.146059264,2021-08-17 11:29:48.768052
7.0334e-05,0.22250030583553743,0.1490944,2021-11-26 06:58:29.911999
7.5471e-05,0.22250142225777908,0.144576512,2021-08-29 01:20:28.927369
2.9917e-05,0.2224915219177826,0.15695872,2021-12-24 22:33:47.700604
6.7123e-05,0.22249960798858143,0.145649664,2021-07-12 08:26:02.207984
2.9917e-05,0.2224915219177826,0.14977024,2022-03-20 10:16:22.000015
2.9917e-05,0.2224915219177826,0.150331392,2022-04-06 05:14:47.067721
4.993e-05,0.2224958714118493,0.141115392,2021-05-02 17:47:27.658708
2.9917e-05,0.2224915219177826,0.150503424,2021-12-02 23:22:12.288824
4.7164e-05,0.2224952702703314,0.144338944,2021-10-17 23:32:09.688736
3.8679e-05,0.22249342619906304,0.144744448,2021-07-08 04:26:45.762508
6.4655e-05,0.2224990716170852,0.144543744,2021-08-13 00:50:17.743127
6.1867e-05,0.2224984656989974,0.145113088,2021-08-18 09:20:17.601266
0.000128187,0.2225128788292316,0.141975552,2021-05-14 08:00:01.886146
3.9934e-05,0.22249369895261634,0.145350656,2021-07-13 06:17:48.831072
5.0521e-05,0.22249599985520802,0.144257024,2021-10-26 07:29:41.874258
2.9917e-05,0.2224915219177826,0.149786624,2021-12-18 05:28:04.394029
4.4839e-05,0.222494764971722,0.141123584,2021-04-25 09:39:12.323437
2.9917e-05,0.2224915219177826,0.150470656,2021-12-18 17:38:19.448367
5.3524e-05,0.22249665250330958,0.142737408,2021-05-13 10:34:57.105405
2.9917e-05,0.2224915219177826,0.149794816,2022-02-21 20:13:41.704957
0.00010845,0.22250858949840852,0.144494592,2021-11-13 14:52:56.104689
0.000114745,0.22250995756013608,0.146817024,2021-09-13 06:59:03.686046
2.9917e-05,0.2224915219177826,0.154497024,2022-01-18 11:44:12.527087
0.000141241,0.22251571575658463,0.144474112,2021-11-15 00:14:04.904778
6.4194e-05,0.22249897142767866,0.144531456,2021-11-11 12:18:56.074693
2.9917e-05,0.2224915219177826,0.149282816,2021-12-22 15:25:53.744379
4.633e-05,0.22249508901490372,0.144470016,2021-08-09 10:16:36.60152
6.2775e-05,0.22249866303540872,0.145682432,2021-08-18 09:21:25.089576
2.9917e-05,0.2224915219177826,0.1559552,2021-12-17 03:34:36.048014
2.9917e-05,0.2224915219177826,0.150315008,2022-04-10 21:12:08.618775
2.9917e-05,0.2224915219177826,0.15630336,2022-01-03 11:13:29.202914
4.1438e-05,0.2224940258219727,0.141795328,2021-04-25 17:48:11.792437
2.9917e-05,0.2224915219177826,0.154099712,2022-01-13 15:55:42.898969
7.0127e-05,0.22250026084824176,0.14123008,2021-04-18 12:48:48.873569
0.000141283,0.22251572488409782,0.14176256,2021-05-08 10:04:54.477013
2.9917e-05,0.2224915219177826,0.1498112,2021-12-22 23:47:11.774267
2.9917e-05,0.2224915219177826,0.14913536,2021-12-18 15:30:37.781089
0.000446025,0.22258194655282043,0.140005376,2021-11-22 21:48:53.255407
5.7685e-05,0.22249755682018307,0.141053952,2021-04-27 16:21:30.606912
4.0435e-05,0.22249380783665135,0.141303808,2021-05-24 11:01:33.250123
2.9917e-05,0.2224915219177826,0.149577728,2022-01-05 03:26:41.198595
2.9917e-05,0.2224915219177826,0.154906624,2022-04-19 11:07:41.121246
4.7959e-05,0.2224954430497062,0.149610496,2021-11-26 19:53:27.784995
4.9631e-05,0.22249580642949457,0.144740352,2021-07-10 20:17:38.177057
2.9917e-05,0.2224915219177826,0.155656192,2022-02-09 10:44:09.893332
5.9889e-05,0.22249803581826538,0.141873152,2021-05-01 22:09:21.354703
6.4275e-05,0.22249898903145976,0.144699392,2021-09-02 00:06:53.386214
6.9209e-05,0.22250006133930983,0.145580032,2021-08-20 21:06:22.993971
3.774e-05,0.22249322212278072,0.14532608,2021-06-12 08:41:36.389928
8.095e-05,0.22250261300338142,0.144871424,2021-09-13 15:52:39.9701
3.5715e-05,0.22249278202182127,0.126050304,2020-12-22 18:43:03.553486
8.9443e-05,0.2225044587717236,0.15040512,2021-11-29 17:58:45.706626
5.9531e-05,0.22249795801371358,0.145727488,2021-09-27 18:04:24.99494
2.9917e-05,0.2224915219177826,0.155082752,2021-12-19 21:34:35.868146
2.9917e-05,0.2224915219177826,0.149839872,2022-02-07 10:04:16.134832
7.3507e-05,0.2225009954227712,0.14288896,2021-03-31 01:13:11.895966
5.994e-05,0.22249804690214775,0.141533184,2021-03-31 18:26:46.215977
2.9917e-05,0.2224915219177826,0.154144768,2022-01-18 08:07:29.666088
7.1709e-05,0.22250060466406146,0.145027072,2021-08-22 07:05:04.114102
2.9917e-05,0.2224915219177826,0.14983168,2022-03-11 12:44:29.467579
7.5955e-05,0.22250152744515744,0.14174208,2021-05-13 13:29:11.398427
2.9917e-05,0.2224915219177826,0.150822912,2022-01-14 01:38:36.243796
2.9917e-05,0.2224915219177826,0.149184512,2021-12-25 22:38:30.017784
5.4817e-05,0.2224969335133093,0.122535936,2021-03-06 11:23:30.213657
8.2827e-05,0.22250302092911917,0.141197312,2021-05-08 12:31:40.503251
6.9641e-05,0.22250015522587868,0.145321984,2021-08-20 11:17:29.738546
5.7821e-05,0.22249758637724987,0.14118912,2021-04-21 21:17:04.488283
9.0687e-05,0.2225047291272904,0.141193216,2021-04-24 14:49:08.606266
6.3305e-05,0.22249877822070624,0.142905344,2021-04-02 21:08:46.185126
6.8246e-05,0.22249985205042128,0.144928768,2021-06-12 06:11:57.471462
9.6527e-05,0.22250599831824952,0.147513344,2021-11-15 15:44:26.579472
6.0082e-05,0.2224980777631657,0.145424384,2021-08-26 17:27:55.575842
0.000202617,0.22252905387511007,0.141324288,2021-05-07 05:08:06.676854
2.9917e-05,0.2224915219177826,0.149917696,2022-01-10 15:34:25.209697
5.6116e-05,0.22249721582710574,0.141135872,2021-05-25 05:05:04.598351
4.9934e-05,0.22249587228117967,0.14149632,2021-03-31 18:28:40.571405
2.9917e-05,0.2224915219177826,0.14958592,2022-03-09 04:44:25.248285
7.1952e-05,0.22250065747518583,0.140972032,2021-06-11 00:29:07.158471
2.9917e-05,0.2224915219177826,0.15505408,2021-12-17 01:36:29.603202
0.00010639,0.22250814180763784,0.146518016,2021-07-05 22:12:07.543532
5.6587e-05,0.2224973181902578,0.141164544,2021-04-26 22:00:18.425366
7.5618e-05,0.22250145420518713,0.141950976,2021-05-05 18:34:46.781106
7.2831e-05,0.22250084850797164,0.145137664,2021-10-09 22:56:57.564369
2.9917e-05,0.2224915219177826,0.154976256,2022-01-11 07:01:14.04368
2.9917e-05,0.2224915219177826,0.150167552,2022-02-15 06:56:49.747267
8.1075e-05,0.22250264016946658,0.141312,2021-05-24 04:01:55.364505
9.9212e-05,0.2225065818405046,0.145543168,2021-11-16 08:49:38.450711
0.000247078,0.22253871578462942,0.141942784,2021-05-25 10:19:41.403514
3.4522e-05,0.22249252274236836,0.14548992,2021-10-23 08:25:06.87018
5.2447e-05,0.2224964184368306,0.148860928,2021-08-20 11:30:08.307898
8.6817e-05,0.22250388806878169,0.14114816,2021-05-03 13:50:13.854131
0.00016555,0.22252099859558444,0.139640832,2021-11-22 02:13:15.405482
2.9917e-05,0.2224915219177826,0.14966784,2022-02-26 14:49:06.772255
2.9917e-05,0.2224915219177826,0.155885568,2021-12-15 08:56:39.644412
7.2809e-05,0.22250084372671858,0.145461248,2021-07-07 21:10:52.980338
9.4576e-05,0.22250557431328638,0.141049856,2021-04-23 02:34:17.088509
2.9917e-05,0.2224915219177826,0.1498112,2022-02-15 20:08:36.551087
8.205e-05,0.22250285206486192,0.145686528,2021-08-04 17:14:48.728198
5.3346e-05,0.22249661381823832,0.141119488,2021-04-27 18:22:02.21845
5.9151e-05,0.22249787542785643,0.144379904,2021-10-29 16:32:42.423785
7.8095e-05,0.2225019925295137,0.14501888,2021-08-20 11:19:57.068934
0.000191129,0.22252655735744548,0.14524416,2021-11-11 10:17:39.770281
0.000120689,0.22251124933652316,0.14329856,2021-04-10 15:31:40.97578
0.000424113,0.2225771853456649,0.145047552,2021-08-28 09:58:58.766955
8.4402e-05,0.22250336322131153,0.140505088,2021-11-18 07:04:07.366402
2.9917e-05,0.2224915219177826,0.15126528,2022-02-23 18:12:42.405304
5.9976e-05,0.22249805472606682,0.145473536,2021-09-02 05:21:42.666474
0.000185001,0.22252522564330462,0.144973824,2021-09-12 08:58:38.231469
2.9917e-05,0.2224915219177826,0.149405696,2022-03-29 08:53:44.297041
0.000100535,0.22250686936345893,0.141180928,2021-05-02 20:52:21.193637
0.000166426,0.2225211889668865,0.141594624,2021-05-03 14:56:44.104464
2.9917e-05,0.2224915219177826,0.14985216,2022-01-25 12:57:50.383662
9.5381e-05,0.22250574926156846,0.14153728,2021-04-11 16:25:17.370984
2.9917e-05,0.2224915219177826,0.149917696,2022-01-09 21:36:36.093808
0.000105433,0.2225079338268517,0.1449984,2021-10-09 21:14:18.440217
2.9917e-05,0.2224915219177826,0.149372928,2021-12-20 09:43:36.13765
2.9917e-05,0.2224915219177826,0.153010176,2022-05-07 17:13:22.63286
4.9468e-05,0.22249577100432943,0.14440448,2021-11-18 00:04:09.334101
0.000128084,0.22251285644494362,0.142897152,2021-04-03 00:17:40.49876
2.9917e-05,0.2224915219177826,0.150114304,2021-12-22 01:28:49.47646
0.000109156,0.22250874293018735,0.141225984,2021-05-27 01:52:58.660623
6.446e-05,0.22249902923761783,0.144306176,2021-08-18 05:57:42.447994
0.000174151,0.22252286775103353,0.141254656,2021-05-11 04:34:28.716333
2.9917e-05,0.2224915219177826,0.159199232,2021-12-18 13:28:09.973003
0.000197395,0.2225279190567358,0.142680064,2021-04-27 21:21:18.091531
5.1933e-05,0.2224963067281715,0.14116864,2021-04-16 08:18:28.006149
5.0199e-05,0.22249592987423256,0.14553088,2021-10-10 17:32:20.440594
2.9917e-05,0.2224915219177826,0.149520384,2022-03-24 20:42:17.932203
2.9917e-05,0.2224915219177826,0.150388736,2021-12-29 06:23:05.943595
2.9917e-05,0.2224915219177826,0.15116288,2021-12-18 10:47:50.819182
8.6045e-05,0.2225037202915247,0.141049856,2021-04-29 08:27:45.71048
5.9479e-05,0.2224979467124893,0.141197312,2021-05-07 08:05:23.696424
5.2511e-05,0.22249643234607602,0.141463552,2021-04-29 22:02:50.513156
0.00010387,0.22250759414641103,0.14163968,2021-04-26 00:21:24.377422
7.8723e-05,0.22250212901211303,0.149274624,2021-11-27 19:53:55.775564
8.2811e-05,0.2225030174518599,0.145022976,2021-09-11 19:00:50.174854
2.9917e-05,0.2224915219177826,0.150843392,2022-02-24 01:55:22.465863
0.000195641,0.22252753788570573,0.139317248,2021-11-23 08:13:26.263316
3.6022e-05,0.22249284874332947,0.141848576,2021-04-16 12:28:35.523648
2.9917e-05,0.2224915219177826,0.149303296,2021-12-20 09:42:25.122512
8.3785e-05,0.22250322912973514,0.1456128,2021-06-12 14:00:49.117017
0.000123913,0.22251194998875928,0.152109056,2021-08-26 13:30:24.725068
2.9917e-05,0.2224915219177826,0.150032384,2022-03-24 14:19:09.821873
4.5516e-05,0.2224949121060485,0.145362944,2021-07-11 14:27:45.208552
2.9917e-05,0.2224915219177826,0.15642624,2022-01-18 17:33:29.337112
7.2554e-05,0.22250078830766257,0.141172736,2021-04-17 20:03:59.538318
5.6534e-05,0.22249730667168793,0.142311424,2021-05-07 00:43:49.626503
3.9865e-05,0.22249368395661168,0.144482304,2021-07-29 12:32:51.411053
2.9917e-05,0.2224915219177826,0.149540864,2021-12-22 01:27:18.305629
2.9917e-05,0.2224915219177826,0.149487616,2022-03-07 12:53:22.15712
0.000266928,0.2225430293541873,0.145731584,2021-07-12 06:11:57.381685
5.066e-05,0.22249603006438395,0.141246464,2021-05-05 16:48:59.155665
2.9917e-05,0.2224915219177826,0.150327296,2022-01-26 02:23:24.743023
0.000123201,0.22251179525424886,0.145932288,2021-08-30 09:51:22.852108
4.1067e-05,0.22249394519132232,0.144576512,2021-11-17 17:29:35.342745
6.7835e-05,0.22249976272771693,0.141266944,2021-06-09 04:16:14.362838
0.000124307,0.22251203561429483,0.142012416,2021-05-26 00:26:23.704408
7.3599e-05,0.2225010154170894,0.141402112,2021-05-13 20:33:18.40475
2.9917e-05,0.2224915219177826,0.150114304,2022-05-03 08:55:17.025909
2.9917e-05,0.2224915219177826,0.153092096,2022-05-10 07:16:05.262628
2.9917e-05,0.2224915219177826,0.150380544,2022-02-26 14:48:43.843511
7.2327e-05,0.22250073897382455,0.144961536,2021-10-05 04:41:33.715359
2.9917e-05,0.2224915219177826,0.149835776,2022-01-31 02:57:15.829894
2.9917e-05,0.2224915219177826,0.153624576,2022-01-10 18:44:05.982717
2.9917e-05,0.2224915219177826,0.155680768,2021-12-18 19:39:02.421187
8.4576e-05,0.2225034010364298,0.142958592,2021-05-04 00:33:37.994021
6.5128e-05,0.2224991744144323,0.141238272,2021-05-11 05:57:44.03065
4.2909e-05,0.22249434551907382,0.141828096,2021-05-24 06:02:18.733527
9.8679e-05,0.22250646600542962,0.14184448,2021-05-05 20:31:48.056118
7.7151e-05,0.22250178737087173,0.14440448,2021-09-20 16:18:47.00949
6.7225e-05,0.2224996301562711,0.141164544,2021-05-05 20:29:52.932944
0.000487601,0.2225909803515273,0.146034688,2021-06-27 00:13:59.466199
7.9078e-05,0.22250220616387634,0.146120704,2021-07-10 22:20:00.51023
2.9917e-05,0.2224915219177826,0.150392832,2021-12-22 03:28:12.239557
7.0149e-05,0.22250026562950093,0.14483456,2021-09-25 20:13:39.711845
0.000117876,0.22251063800342213,0.142700544,2021-04-03 21:32:40.172435
5.7946e-05,0.22249761354366931,0.14491648,2021-08-19 03:12:41.978594
2.9917e-05,0.2224915219177826,0.149528576,2022-02-02 06:21:00.565827
8.0494e-05,0.22250251390148595,0.145235968,2021-10-04 00:54:12.123207
2.9917e-05,0.2224915219177826,0.15046656,2021-12-25 16:11:41.795069
0.000148487,0.2225172904665897,0.14145536,2021-04-09 22:54:50.927477
4.5904e-05,0.22249499643116172,0.145063936,2021-07-20 15:42:01.242566
7.9156e-05,0.22250222311553375,0.147243008,2021-06-23 02:31:52.878234
0.000123628,0.22251188805149952,2.300420096,2021-09-26 14:19:55.688564
5.5941e-05,0.22249717779408068,0.144392192,2021-10-04 02:57:41.298286
3.4393e-05,0.2224924947062697,0.1225728,2020-10-19 15:31:24.244624
2.9917e-05,0.2224915219177826,0.14958592,2022-04-12 01:03:14.145067
0.000124276,0.22251202887725746,0.141389824,2021-05-13 21:28:11.811299
2.9917e-05,0.2224915219177826,0.150114304,2021-12-21 13:27:15.372452
8.7731e-05,0.22250408670652916,0.145874944,2021-11-15 06:07:41.683808
8.1464e-05,0.22250272471030835,0.1414144,2021-04-03 03:39:56.718011
2.9917e-05,0.2224915219177826,0.149618688,2021-12-14 10:03:14.643703
0.000130599,0.22251340301248385,0.144621568,2021-10-10 07:13:52.841812
0.000105801,0.2225080138027557,0.144674816,2021-07-14 10:39:41.758017
2.9917e-05,0.2224915219177826,0.150188032,2022-01-11 12:01:09.272866
6.5138e-05,0.22249917658773483,0.14751744,2021-07-07 02:18:55.755386
9.7007e-05,0.2225061026351382,0.146255872,2021-06-26 12:18:34.006866
5.9858e-05,0.22249802908099509,0.141266944,2021-05-04 20:19:30.40666
7.5874e-05,0.22250150984148492,0.144400384,2021-06-27 04:09:07.195801
2.9917e-05,0.2224915219177826,0.150249472,2021-12-02 18:50:15.028475
0.000325291,0.22255571185348705,0.14583808,2021-07-12 06:13:40.827807
0.000178196,0.22252374680094106,0.146796544,2021-07-07 10:15:49.948301
2.9917e-05,0.2224915219177826,0.150167552,2022-01-07 19:00:32.271692
7.324e-05,0.2225009373957761,0.143069184,2021-06-08 18:11:12.481519
2.9917e-05,0.2224915219177826,0.15341568,2022-05-15 06:35:16.654338
2.9917e-05,0.2224915219177826,0.154914816,2021-12-28 10:09:57.620615
2.9917e-05,0.2224915219177826,0.150560768,2022-04-09 07:04:11.276411
5.7562e-05,0.2224975300884215,0.144359424,2021-09-01 20:41:02.486494
9.6601e-05,0.22250601440043832,4.297064448,2021-05-24 16:19:02.86439
4.1389e-05,0.22249401517264172,0.141094912,2021-05-05 02:55:19.037853
6.4041e-05,0.22249893817609162,0.149020672,2021-11-27 09:55:56.770104
0.00010827,0.2225085503798208,0.14600192,2021-08-29 10:58:24.175211
8.5465e-05,0.2225035942412102,0.141242368,2021-04-29 19:23:23.268512
7.6156e-05,0.2225015711283353,0.142512128,2021-05-27 01:53:28.416796
2.9917e-05,0.2224915219177826,0.14954496,2022-01-04 18:57:29.618579
0.00018334,0.22252486468021632,0.144490496,2021-09-12 18:55:41.847149
0.000125903,0.22251238246270816,0.145362944,2021-08-19 21:18:41.840994
0.000124814,0.22251214579737416,0.149659648,2021-11-25 23:31:43.920005
5.7283e-05,0.22249746945295817,0.144371712,2021-09-11 08:57:57.815972
2.9917e-05,0.2224915219177826,0.150122496,2022-02-28 21:38:10.301989
2.9917e-05,0.2224915219177826,0.157548544,2022-01-03 02:33:31.784885
2.9917e-05,0.2224915219177826,0.149868544,2021-12-29 03:55:41.526996
2.9917e-05,0.2224915219177826,0.149569536,2022-01-09 18:28:07.699085
2.9917e-05,0.2224915219177826,0.149581824,2022-01-12 19:48:25.352762
7.5159e-05,0.2225013544510262,0.143081472,2021-04-11 10:19:32.969812
0.000100715,0.22250690848220728,0.146128896,2021-08-19 05:10:41.702771
0.000203397,0.2225292233804546,0.1416192,2021-05-10 06:51:37.512301
9.6237e-05,0.22250593529345025,0.145616896,2021-06-23 12:17:53.498831
0.000111891,0.22250933731476846,0.14671872,2021-06-26 22:09:04.127047
2.9917e-05,0.2224915219177826,0.156635136,2021-12-31 14:26:42.217883
0.000256796,0.2225408275922937,0.145260544,2021-07-12 06:13:40.863708
5.4676e-05,0.22249690286953555,0.14649344,2021-06-12 06:19:05.725619
