tool_id,nr_samples
lofreq_filter/2.1.5,24209
lofreq_indelqual/2.1.5,23129
lofreq_viterbi/2.1.5,23081
fastp/0.20.1,22778
fastqc/0.72,22011
Add_a_column1/1.6,21753
tp_find_and_replace/1.1.3,21031
snpeff_sars_cov_2/4.5covid19,19375
samtools_stats/2.0.2,19347
Cut1,19186
samtools_view/1.9,18815
lofreq_call/2.1.5,18255
CONVERTER_gz_to_uncompressed,17855
vcfvcfintersect/1.0.0_rc3,15342
snpSift_extractFields/4.3,14508
tp_replace_in_line/1.1.2,10274
trim_galore/0.4.3.1,9348
Filter1,9013
replace_column_with_key_value_file/0.2,8619
bcftools_consensus/1.10,8451
param_value_from_file,7649
cutadapt/1.16.5,7613
ctb_alignit/1.0.4,7211
blastxml_to_top_descr/0.1.1,7183
tab2fasta/1.1.1,6810
datamash_ops/1.1.0,6145
picard_MarkDuplicates/2.18.2.2,5799
ivar_trim/1.3.1,5579
ivar_removereads/1.3.1,5411
snpSift_filter/4.3,5169
bedtools_genomecoveragebed/2.29.2,5079
gops_concat_1/1.0.1,4829
gops_merge_1/1.0.0,4718
gops_subtract_1/1.0.0,4642
samtool_filter2/1.8,4363
mimodd_reheader/0.1.8_1,4111
bwa_mem/0.7.17.1,3843
fastqc/0.73,3468
abricate/1.0.1,3089
fastq_groomer/1.1.5,2901
ivar_trim/1.2.2,2698
vcf2tsv/1.0.0_rc3,2630
Grouping1,2622
ivar_removereads/1.2.2,2408
fastq_to_fasta_python/1.1.5,2339
cat1,2242
CONVERTER_fastq_to_fqtoc0,2024
__SET_METADATA__,1916
samtools_rmdup/2.0.1,1911
Grep1,1875
bamFilter/2.4.1,1664
bg_sortmerna/2.1b.6,1628
CONVERTER_vcf_to_vcf_bgzip_0,1564
Paste1,1556
openbabel_compound_convert/3.1.1,1543
CONVERTER_bam_to_coodinate_sorted_bam,1511
trimmomatic/0.36.5,1478
Add_a_column1/1.3.0,1450
Remove beginning1,1420
CONVERTER_interval_to_bed_0,1417
samtools_fastx/1.9,1376
sdf_to_tab/2020.03.4,1351
gmx_trj/2020.2,1320
tp_grep_tool/1.1.1,1308
genrich/0.5,1205
bedtools_maskfastabed/2.29.2,1164
rbc_mafft/7.221.3,1138
bowtie_wrapper/1.2.0,1135
rdock_rbdock/2013.1-0,1112
Show beginning1,1082
table_compute/0.9.2,1069
