Tool name: hisat2/2.1.0+galaxy5
Run configuration:
{   'dataset_path': '../experiments/Experiment 2 - '
                    'Transformations/data/hisat2-2.1.0/hisat2-2.1.0-ready.txt',
    'do_cross_validation': True,
    'model_params': {'n_estimators': 200, 'random_state': 0},
    'model_type': 'rf',
    'remove_outliers': True,
    'seed': 0}
Model_params: [["bootstrap", true], ["ccp_alpha", 0.0], ["criterion", "squared_error"], ["max_depth", null], ["max_features", 1.0], ["max_leaf_nodes", null], ["max_samples", null], ["min_impurity_decrease", 0.0], ["min_samples_leaf", 1], ["min_samples_split", 2], ["min_weight_fraction_leaf", 0.0], ["n_estimators", 200], ["n_jobs", null], ["oob_score", false], ["random_state", 0], ["verbose", 2], ["warm_start", false]]
Time for training in mins: 0.27889535427093504
Percentage above mean + 2 * std that got removed: 5.6942792971330425%
Feature importance: [0.96461146 0.03538854 0.        ]
Mean absolute error: 8.319601896493664
Mean squared error: 487.74929590955793
Root mean squared error: 22.085046884930037
R2 Score: 0.060674826295698536
Mean cross-validation test score: 0.43611676988649756
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
1.782402638,8.465158259273165,7.623237632,2021-02-14 08:00:05.989537
8.6434e-05,5.513330762516872,3.958943744,2020-02-19 11:00:13.345191
0.976485524,7.485550264319993,6.793142272,2020-11-12 11:49:35.597339
0.940073315,8.389926199637323,9.703657472,2021-07-20 16:16:35.931648
8.169319515,21.01704519679999,21.706248192,2020-06-13 19:46:46.282961
1.043931678,4.2850930708480135,1.381449728,2021-03-23 07:33:55.702651
2.895282065,12.108732244991986,14.419181568,2021-02-24 22:12:28.706139
10.18713683,16.19798690377139,67.103367168,2021-04-06 04:29:41.984428
4.48925581,18.75265361919996,18.88956416,2020-09-17 09:31:49.251223
10.865426194,34.626114935466575,30.525669376,2020-06-02 08:54:38.402243
2.804604941,12.219910389760011,11.1599616,2021-02-25 13:07:34.799277
0.419814504,1.5959620262757184,7.100932096,2020-10-14 10:30:43.311093
0.56367332,7.0562051686400125,10.036461568,2020-10-05 19:13:48.278004
1.17990262,4.419216998399992,7.099285504,2021-01-21 12:12:11.247242
0.557548926,9.204243200731447,10.519527424,2021-07-14 11:18:44.606329
13.950843696,21.999747323221342,27.04254976,2020-03-28 14:25:57.426434
