Tool name: rna_star/2.7.2b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low correlation/rna_star-2.7.2b.txt',
    'do_cross_validation': True,
    'model_params': {},
    'model_type': 'lr',
    'seed': 0}
Model_params: [   ('memory', None),
    ('model', LinearRegression()),
    ('model__copy_X', True),
    ('model__fit_intercept', True),
    ('model__n_jobs', None),
    ('model__normalize', 'deprecated'),
    ('model__positive', False),
    ('scaler', StandardScaler()),
    ('scaler__copy', True),
    ('scaler__with_mean', True),
    ('scaler__with_std', True),
    ('steps', [('scaler', StandardScaler()), ('model', LinearRegression())]),
    ('verbose', False)]
Time for training in mins: 0.000277554988861084
Feature importance: []
Mean absolute error: 22.895574361383712
Mean squared error: 3437.5152300765617
Root mean squared error: 58.63032688017833
R2 Score: 0.019792068964067377
Mean cross-validation test score: 0.027691203507872863
CV Results:
   fit_time  score_time                               estimator  test_score  train_score
0  0.000000         0.0  (StandardScaler(), LinearRegression())    0.017201     0.036384
1  0.000000         0.0  (StandardScaler(), LinearRegression())    0.027321     0.032989
2  0.000000         0.0  (StandardScaler(), LinearRegression())    0.042855     0.029218
3  0.015629         0.0  (StandardScaler(), LinearRegression())    0.014910     0.032383
4  0.000000         0.0  (StandardScaler(), LinearRegression())    0.036169     0.030766
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
1.707601553,55.94788606558799,37.629444096,2020-07-06 19:09:20.71505
0.721221496,53.63181609178268,39.479672832,2020-11-23 05:56:05.239615
1.988743576,50.24521323123855,76.96175104,2021-08-03 10:00:12.512095
0.055699919,45.70632952179986,27.87549184,2020-06-01 14:31:38.967048
0.856557201,53.94959113245777,41.582882816,2020-11-23 05:37:33.21726
0.800298284,53.81749236637079,113.97951488,2020-11-29 01:42:47.370145
1.143002978,54.62218022073557,44.610875392,2020-09-09 09:44:31.252461
1.587736263,55.666436337260336,38.23456256,2020-06-30 00:22:07.342677
7.555449049,69.67892604430703,22.26427904,2020-03-03 20:47:03.267732
0.024246579,45.6324754978535,27.587981312,2020-06-01 14:26:20.784379
1.355072339,55.12012974423874,43.097227264,2020-07-14 17:30:44.720617
0.871765943,53.98530202344302,43.531268096,2020-11-21 01:13:12.314697
0.797144712,53.81008762073791,41.99221248,2020-11-03 19:45:38.866549
0.223001023,46.09916092670212,33.311330304,2021-12-18 14:01:49.763344
10.955659856,77.66279199821999,87.158751232,2020-04-11 17:53:44.804477
0.522800445,53.16591348646268,32.216018944,2020-03-23 15:15:10.778981
0.983716672,47.88535952302341,69.44190464,2020-04-25 14:54:15.52173
1.480961954,52.234320669830254,63.374675968,2020-04-14 18:50:00.787666
3.735147834,60.70866668822858,57.707282432,2020-05-16 07:00:02.301504
