Tool name: lofreq_indelqual/2.1.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high correlation/lofreq_indelqual-2.1.4.txt',
    'do_cross_validation': True,
    'model_params': {},
    'model_type': 'svr',
    'seed': 0}
Model_params: [   ('memory', None),
    ('model', SVR()),
    ('model__C', 1.0),
    ('model__cache_size', 200),
    ('model__coef0', 0.0),
    ('model__degree', 3),
    ('model__epsilon', 0.1),
    ('model__gamma', 'scale'),
    ('model__kernel', 'rbf'),
    ('model__max_iter', -1),
    ('model__shrinking', True),
    ('model__tol', 0.001),
    ('model__verbose', False),
    ('scaler', StandardScaler()),
    ('scaler__copy', True),
    ('scaler__with_mean', True),
    ('scaler__with_std', True),
    ('steps', [('scaler', StandardScaler()), ('model', SVR())]),
    ('verbose', False)]
Time for training in mins: 0.003403298060099284
Feature importance: []
Mean absolute error: 0.059499305674687426
Mean squared error: 0.011236443525499334
Root mean squared error: 0.10600209208076666
R2 Score: 0.7451188781024447
Mean cross-validation test score: 0.7815591317164083
CV Results:
   fit_time  score_time                  estimator  test_score  train_score
0  0.015628    0.015628  (StandardScaler(), SVR())    0.746288     0.797026
1  0.015625    0.015622  (StandardScaler(), SVR())    0.790780     0.815632
2  0.031251    0.000000  (StandardScaler(), SVR())    0.904918     0.813477
3  0.015628    0.015622  (StandardScaler(), SVR())    0.858886     0.822624
4  0.015625    0.000000  (StandardScaler(), SVR())    0.606925     0.851825
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
0.000251104,0.22678462336093608,0.128618496,2020-06-05 13:03:51.971342
0.000441551,0.22626708545708318,0.129523712,2020-06-15 20:55:48.568588
0.001171997,0.22435484350353496,0.131424256,2020-06-11 00:15:00.688152
0.000327777,0.22657531958036836,0.128618496,2020-06-11 01:33:29.170227
0.20745387,0.7991722356284918,0.753934336,2020-06-11 15:17:46.721142
0.123261359,0.5831624907647599,0.498601984,2020-06-16 01:02:00.324764
0.012570565,0.20882790474285118,0.171347968,2020-06-15 20:46:41.901319
0.105055859,0.5268398223571078,0.443281408,2020-06-16 01:03:46.919215
0.004550601,0.21699104107649303,0.143384576,2020-06-11 11:51:07.011295
0.055196142,0.32066121132804204,0.293920768,2020-06-12 01:22:48.050959
0.020601902,0.2126042796238674,0.199012352,2020-06-06 11:01:46.112849
0.148790306,0.6493180806596144,0.574558208,2020-06-11 06:23:09.434438
0.000102357,0.22719431479442864,0.128118784,2020-06-07 06:41:02.455398
0.022597562,0.21520041731413952,0.205697024,2020-06-11 08:25:12.154251
0.013132922,0.20872160333398204,0.172412928,2020-06-12 01:28:15.338332
0.01759553,0.20989499424800373,0.187891712,2020-06-14 20:50:46.161602
0.001162645,0.22437859894876855,0.132149248,2020-06-06 17:36:49.149087
0.084076404,0.4474809860689568,0.378892288,2020-06-12 04:05:17.494838
0.010662094,0.20963010262990878,0.163397632,2020-06-06 10:29:28.936009
0.002743965,0.22062798003400452,0.136810496,2020-06-11 16:02:46.037671
0.002364239,0.22147995532373166,0.135376896,2020-06-14 15:05:05.773695
