Tool name: rna_star/2.7.5b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/rna_star-2.7.5b.txt',
    'do_cross_validation': True,
    'model_params': {},
    'model_type': 'svr',
    'seed': 0}
Model_params: [   ('memory', None),
    ('model', SVR()),
    ('model__C', 1.0),
    ('model__cache_size', 200),
    ('model__coef0', 0.0),
    ('model__degree', 3),
    ('model__epsilon', 0.1),
    ('model__gamma', 'scale'),
    ('model__kernel', 'rbf'),
    ('model__max_iter', -1),
    ('model__shrinking', True),
    ('model__tol', 0.001),
    ('model__verbose', False),
    ('scaler', StandardScaler()),
    ('scaler__copy', True),
    ('scaler__with_mean', True),
    ('scaler__with_std', True),
    ('steps', [('scaler', StandardScaler()), ('model', SVR())]),
    ('verbose', False)]
Time for training in mins: 0.5395358284314473
Feature importance: []
Mean absolute error: 19.333296764555335
Mean squared error: 2568.370004163021
Root mean squared error: 50.6790884306636
R2 Score: 0.07191170469225028
Mean cross-validation test score: 0.06608845765041513
CV Results:
   fit_time  score_time                  estimator  test_score  train_score
0  2.360317    0.848343  (StandardScaler(), SVR())    0.049502     0.068072
1  2.069274    0.812532  (StandardScaler(), SVR())    0.080921     0.059484
2  2.127378    0.876571  (StandardScaler(), SVR())    0.087880     0.058696
3  2.208529    0.841032  (StandardScaler(), SVR())    0.035923     0.073976
4  2.191165    0.929549  (StandardScaler(), SVR())    0.076217     0.061306
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
1.357152446,46.8842911763592,52.4030976,2020-09-20 16:25:57.848894
0.852787726,41.427778031674535,44.812140544,2020-09-15 18:00:30.49525
0.881415978,41.603349330527806,42.987978752,2020-09-15 18:00:34.216964
2.970982794,56.01425768749539,47.190290432,2020-10-19 14:26:30.644752
3.483838958,58.93970542674687,49.1044864,2020-10-15 11:30:34.941599
4.612605831,66.5239245906259,134.14490112,2020-10-01 12:48:01.260561
0.838956115,41.34333982919636,40.029913088,2020-09-15 18:00:34.008148
7.679324892,78.4023069208198,54.213607424,2020-09-14 19:00:03.356651
2.606119073,54.41035423823062,71.04047104,2021-05-31 13:11:43.931601
4.742963345,67.24031438640668,63.437156352,2020-10-07 13:47:21.634632
3.847350747,61.93056923272573,686.150561792,2020-09-14 19:00:03.310692
3.773351856,61.45428059816317,59.48891136,2020-12-01 18:16:24.446603
5.826243835,72.39874832933255,94.28844544,2020-10-03 20:58:27.707313
0.77232062,40.94017067328305,40.139464704,2020-09-15 18:00:30.844094
1.481471267,49.64878190434288,23.978532864,2021-06-15 08:40:41.498204
2.936181584,55.76951932361882,46.090149888,2020-10-14 07:19:48.373315
0.353641527,36.01962830373034,9.854660608,2020-10-14 08:17:10.444536
1.820577004,47.84039805506791,42.558148608,2020-10-08 07:17:34.522251
0.401861105,36.29732660944251,10.634027008,2020-09-16 10:11:25.437374
34.420017657,82.99286829698103,88.61997056,2020-10-16 03:40:53.705761
5.547764172,71.20714760606359,73.63842048,2020-09-24 14:05:44.083237
