Tool name: vcf2tsv/1.0.0_rc3+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 4 - Correlation analysis/4.2 '
                    'Low-moderate correlation/data/vcf2tsv-1.0.0_rc3.txt',
    'do_cross_validation': True,
    'model_params': {},
    'model_type': 'svr',
    'seed': 0}
Model_params: [["C", 1.0], ["cache_size", 1000], ["coef0", 0.0], ["degree", 3], ["epsilon", 0.1], ["gamma", "scale"], ["kernel", "rbf"], ["max_iter", -1], ["shrinking", true], ["tol", 0.001], ["verbose", true]]
Time for training in mins: 0.003906309604644775
Feature importance: []
Mean absolute error: 0.09048779791981768
Mean squared error: 0.0610975302481038
Root mean squared error: 0.2471791460623323
R2 Score: 0.07185704984598995
Mean cross-validation test score: -2.2482301612062954
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
1.2347e-05,0.22174252582246368,0.141185024,2021-04-18 20:48:52.137066
1.3269e-05,0.22174337338278116,0.1411072,2021-04-25 19:51:09.046292
1.2233e-05,0.22174242102677066,0.14102528,2021-04-28 10:36:35.697232
3.849e-06,0.22173471410888945,0.1427456,2021-03-29 11:34:37.742328
4.341e-06,0.2217351663667193,0.141172736,2021-04-27 04:35:04.156462
4.609e-06,0.22173541271900765,0.1412096,2021-05-24 07:27:57.656187
1.473e-05,0.22174471643366322,0.142245888,2021-04-14 04:39:06.440221
1.2614e-05,0.2217427712652389,0.142114816,2021-04-13 10:47:13.091582
1.3419e-05,0.22174351127256875,0.141242368,2021-04-16 23:31:21.069671
1.2978e-05,0.22174310587688417,0.143409152,2021-04-11 13:29:33.011606
1.2328e-05,0.22174250835650944,0.144941056,2021-09-27 11:09:30.460465
1.3e-05,0.22174312610068392,0.141094912,2021-04-24 13:43:51.310779
1.3592e-05,0.2217436703055844,0.141197312,2021-04-26 10:46:12.743727
1.1649e-05,0.22174188417958662,0.141205504,2021-04-22 00:06:04.585329
1.3638e-05,0.22174371259184023,0.141017088,2021-04-24 14:26:54.658095
1.5609e-05,0.22174552447510698,0.141201408,2021-04-18 22:43:20.77398
4.592e-06,0.22173539709217405,0.141955072,2021-03-29 13:44:40.808556
1.3247e-05,0.22174335315895388,0.141049856,2021-04-24 19:14:43.511239
1.2486e-05,0.22174265359974843,0.14163968,2021-04-18 01:35:39.293932
5.028e-06,0.22173579787492015,0.141021184,2021-04-16 19:46:50.541152
3.811e-06,0.2217346791784509,0.140959744,2021-05-01 22:54:20.712624
3.567e-06,0.22173445488843235,0.1422336,2021-04-13 07:47:57.997702
5.754e-06,0.2217364652352627,0.125304832,2021-01-22 23:34:02.156524
1.2014e-05,0.22174221970889585,0.141234176,2021-04-28 21:10:39.272596
1.3627e-05,0.22174370247990982,0.141541376,2021-03-29 09:15:07.931732
4.63e-06,0.22173543202274626,0.141324288,2021-04-22 18:48:58.700913
4.309e-06,0.22173513695154234,0.122523648,2021-01-29 15:49:25.551128
1.3211e-05,0.22174332006542397,0.141221888,2021-04-22 12:04:59.906605
3.567e-06,0.22173445488843235,0.140931072,2021-04-25 18:54:45.322068
9.461e-06,0.22173987285494112,0.143118336,2021-04-27 04:00:38.516274
4.056e-06,0.22173490438796417,0.141029376,2021-04-27 20:06:58.703711
3.567e-06,0.22173445488843235,0.140988416,2021-04-25 12:51:33.346301
1.3502e-05,0.22174358757162738,0.141135872,2021-05-02 01:12:17.738925
1.5652e-05,0.2217455640039605,0.141021184,2021-04-28 09:24:11.242176
1.3055e-05,0.2217431766601936,0.141217792,2021-04-17 08:46:40.556605
4.612e-06,0.22173541547668574,0.141201408,2021-05-13 20:59:50.654793
3.755e-06,0.22173462770203045,0.1412096,2021-04-27 04:35:04.161302
3.567e-06,0.22173445488843235,0.141754368,2021-04-27 01:56:58.213353
3.231e-06,0.22173414603048958,0.14176256,2021-05-02 01:13:15.015869
5.141e-06,0.22173590174765279,0.141070336,2021-04-26 06:04:53.031787
1.3282e-05,0.22174338533322513,0.141033472,2021-04-18 20:50:04.947672
3.413e-06,0.22173431332847704,0.143581184,2021-04-30 23:22:49.656399
1.4907e-05,0.22174487914479624,0.143290368,2021-04-10 19:21:24.923385
1.396e-05,0.2217440085959177,0.141152256,2021-04-17 09:35:01.872966
6.081e-06,0.22173676582396662,0.141115392,2021-04-22 17:42:56.665372
4.069e-06,0.22173491633786369,0.141070336,2021-04-21 16:50:35.730204
3.75e-06,0.22173462310592207,0.141131776,2021-04-26 06:04:04.651509
5.289e-06,0.2217360377934463,0.140988416,2021-04-22 18:49:43.870031
1.4487e-05,0.22174449305081012,0.141058048,2021-04-22 01:42:55.463698
3.806e-06,0.22173467458234186,0.144912384,2021-09-27 11:09:42.563355
1.1781e-05,0.22174200552162393,0.141131776,2021-04-30 20:27:58.790902
1.3065e-05,0.2217431858528336,0.140980224,2021-04-18 04:32:07.957281
3.777e-06,0.22173464792490805,0.145281024,2021-07-02 07:42:25.007109
4.642e-06,0.22173544305345394,0.143511552,2021-06-09 01:53:24.38652
1.3933e-05,0.22174398377568227,0.14112768,2021-05-01 05:30:42.251055
9.553e-06,0.22173995742574037,0.141201408,2021-04-27 04:02:54.145303
1.3363e-05,0.22174345979370225,0.141242368,2021-04-11 20:05:19.56144
1.4393e-05,0.22174440663940853,0.141074432,2021-04-27 23:55:28.546781
3.719e-06,0.22173459461005152,0.141156352,2021-05-01 04:39:10.372094
1.3794e-05,0.22174385599748403,0.14106624,2021-04-16 10:40:47.362918
1.2713e-05,0.22174286227219242,0.141533184,2021-04-11 04:49:26.109115
1.2464e-05,0.2217426333759991,0.14112768,2021-04-17 01:35:56.664449
1.4405e-05,0.22174441767064934,0.14286848,2021-04-11 16:58:16.654782
4.84e-06,0.22173562506023603,0.14907392,2021-11-29 09:21:18.69702
1.1091e-05,0.22174137123458104,0.144748544,2021-10-25 14:16:02.99049
3.536e-06,0.2217344263925889,0.140955648,2021-05-02 01:13:14.975708
1.2754e-05,0.2217428999619555,0.142688256,2021-04-08 13:18:45.775933
4.192e-06,0.22173502940234124,0.142782464,2021-04-09 01:28:11.991161
3.567e-06,0.22173445488843235,0.14104576,2021-04-27 16:57:30.071098
1.4146e-05,0.22174417957985404,0.141246464,2021-04-18 14:22:39.02164
8.477e-06,0.22173896831749107,0.1410048,2021-06-01 05:59:32.090347
1.1149e-05,0.22174142455137935,0.141058048,2021-04-22 17:38:16.129469
3.755e-06,0.22173462770203045,0.141017088,2021-05-02 06:13:25.568756
1.4493e-05,0.2217444985664334,0.141225984,2021-04-06 19:26:57.06593
9.278e-06,0.22173970463270276,0.141225984,2021-04-22 00:06:04.573876
3.513e-06,0.2217344052505128,0.125128704,2021-01-22 11:37:34.100591
3.415e-06,0.22173431516691866,0.141754368,2021-04-30 20:41:47.645093
1.1385e-05,0.22174164149575226,0.14166016,2021-04-28 21:10:39.286302
1.3314e-05,0.22174341474970527,0.141139968,2021-04-16 13:42:34.939995
1.4904e-05,0.22174487638698004,0.14114816,2021-04-17 08:44:36.572208
4.549e-06,0.22173535756548235,0.141115392,2021-05-12 19:57:07.422067
5.482e-06,0.22173621520466158,0.140910592,2021-06-08 22:35:22.875542
4.059e-06,0.22173490714563338,0.140955648,2021-04-24 13:50:45.439092
1.3126e-05,0.22174324192794437,0.141058048,2021-04-28 01:40:07.027281
1.4031e-05,0.2217440738639631,0.141242368,2021-04-18 20:49:28.679443
8.073e-06,0.22173859694363252,0.141017088,2021-05-13 20:57:27.295561
1.373e-05,0.2217437971643874,0.141238272,2021-04-09 04:27:13.780554
4.054e-06,0.22173490254951833,0.140992512,2021-04-25 10:36:42.015176
2.05e-06,0.22173306043565422,0.127451136,2020-03-28 07:53:07.503996
3.87e-06,0.221734733412553,0.1410048,2021-04-20 10:44:49.719464
1.393e-05,0.22174398101787762,0.141033472,2021-05-01 15:53:30.403044
4.965e-06,0.22173573996359974,0.141062144,2021-04-23 21:04:13.98221
3.727e-06,0.22173460196382466,0.141164544,2021-04-27 21:41:12.027623
4.054e-06,0.22173490254951833,0.140959744,2021-04-26 16:21:58.098465
1.5051e-05,0.22174501152006365,0.142336,2021-04-01 23:06:43.603068
3.872e-06,0.22173473525099796,0.142733312,2021-04-18 22:52:02.196552
3.567e-06,0.22173445488843235,0.140988416,2021-04-24 14:32:04.989672
1.6414e-05,0.2217462644933903,0.142282752,2021-04-13 10:47:13.021279
3.775e-06,0.22173464608646354,0.122494976,2021-01-29 16:21:28.899667
3.813e-06,0.22173468101689497,0.141176832,2021-05-01 15:53:57.675186
1.2813e-05,0.22174295419845436,0.1419264,2021-04-11 01:42:47.575587
4.83e-06,0.22173561586796842,0.122150912,2021-01-29 15:54:04.194571
3.817e-06,0.22173468469378266,0.142487552,2021-04-30 23:32:20.985299
1.434e-05,0.22174435791810465,0.140972032,2021-05-02 07:35:40.044995
3.231e-06,0.22173414603048958,0.140926976,2021-04-30 18:41:48.811797
9.666e-06,0.22174006130079604,0.145190912,2021-07-01 07:59:17.20706
3.719e-06,0.22173459461005152,0.145272832,2021-11-09 10:08:21.696094
1.2173e-05,0.22174236587116725,0.141185024,2021-04-24 13:19:23.842904
3.719e-06,0.22173459461005152,0.141012992,2021-04-30 23:10:40.664663
4.363e-06,0.22173518658965619,0.14098432,2021-04-21 19:59:12.911494
3.751e-06,0.22173462402514366,0.140926976,2021-04-30 23:21:58.852968
1.3354e-05,0.22174345152031405,0.141180928,2021-04-22 12:06:10.938678
1.4438e-05,0.22174444800656468,0.141225984,2021-04-16 23:32:06.202437
4.447e-06,0.22173526380452602,0.141467648,2021-04-24 14:32:37.885708
3.513e-06,0.2217344052505128,0.121491456,2021-01-22 23:39:45.434942
1.276e-05,0.22174290547752906,0.142761984,2021-04-06 01:22:35.426606
3.231e-06,0.22173414603048958,0.141135872,2021-04-29 13:59:39.238362
1.3264e-05,0.22174336878645584,0.141316096,2021-04-09 04:27:57.748884
1.3246e-05,0.22174335223968944,0.142114816,2021-04-26 10:46:12.716108
4.906e-06,0.22173568572920366,0.141438976,2021-04-28 10:39:39.524243
3.702e-06,0.22173457898328652,0.12347392,2021-01-21 11:20:01.085684
1.4043e-05,0.22174408489518194,0.14258176,2021-04-10 19:21:24.908311
4.626e-06,0.22173542834584348,0.141049856,2021-04-28 01:42:44.953228
4.681e-06,0.22173547890326106,0.143757312,2021-04-22 12:10:25.091866
4.241e-06,0.22173507444430673,0.142258176,2021-04-22 18:48:37.558205
7.606e-06,0.2217381676584378,0.143241216,2021-06-09 07:10:43.971126
4.057e-06,0.22173490530718665,0.141684736,2021-04-28 00:28:52.499264
1.372e-05,0.22174378797171723,0.141234176,2021-04-28 01:40:37.132024
8.453e-06,0.2217389462556576,0.141123584,2021-04-27 04:05:12.257712
3.933e-06,0.22173479132356255,0.141307904,2021-04-05 16:38:32.934187
1.6128e-05,0.22174600157972635,0.141074432,2021-04-27 22:58:15.818857
3.749e-06,0.2217346221866987,0.140951552,2021-04-24 13:24:23.021361
3.812e-06,0.22173468009767383,0.145022976,2021-09-27 11:09:42.522376
3.567e-06,0.22173445488843235,0.143925248,2021-04-06 07:33:44.821304
1.384e-05,0.22174389828378516,0.14123008,2021-04-16 23:32:56.848101
