Tool name: lofreq_indelqual/2.1.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high correlation/lofreq_indelqual-2.1.4.txt',
    'do_cross_validation': True,
    'model_params': {},
    'model_type': 'lr',
    'seed': 0}
Model_params: [   ('memory', None),
    ('model', LinearRegression()),
    ('model__copy_X', True),
    ('model__fit_intercept', True),
    ('model__n_jobs', None),
    ('model__normalize', 'deprecated'),
    ('model__positive', False),
    ('scaler', StandardScaler()),
    ('scaler__copy', True),
    ('scaler__with_mean', True),
    ('scaler__with_std', True),
    ('steps', [('scaler', StandardScaler()), ('model', LinearRegression())]),
    ('verbose', False)]
Time for training in mins: 0.0010674357414245605
Feature importance: []
Mean absolute error: 0.004317978733989548
Mean squared error: 8.217805514538346e-05
Root mean squared error: 0.009065211257625685
R2 Score: 0.9981359195333219
Mean cross-validation test score: 0.9560621046446984
CV Results:
   fit_time  score_time                               estimator  test_score  train_score
0  0.022016    0.002001  (StandardScaler(), LinearRegression())    0.998500     0.927155
1  0.005004    0.001000  (StandardScaler(), LinearRegression())    0.913137     0.946595
2  0.006004    0.000998  (StandardScaler(), LinearRegression())    0.999031     0.927226
3  0.006004    0.001001  (StandardScaler(), LinearRegression())    0.997799     0.931836
4  0.006004    0.001001  (StandardScaler(), LinearRegression())    0.871842     0.972380
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
0.000251104,0.13402586933868174,0.128618496,2020-06-05 13:03:51.971342
0.000441551,0.134588837077185,0.129523712,2020-06-15 20:55:48.568588
0.001171997,0.1367480600248751,0.131424256,2020-06-11 00:15:00.688152
0.000327777,0.1342525173059076,0.128618496,2020-06-11 01:33:29.170227
0.20745387,0.746524215790116,0.753934336,2020-06-11 15:17:46.721142
0.123261359,0.49764832109721313,0.498601984,2020-06-16 01:02:00.324764
0.012570565,0.17044261047269216,0.171347968,2020-06-15 20:46:41.901319
0.105055859,0.4438322506769873,0.443281408,2020-06-16 01:03:46.919215
0.004550601,0.14673532710273932,0.143384576,2020-06-11 11:51:07.011295
0.055196142,0.29644524997914684,0.293920768,2020-06-12 01:22:48.050959
0.020601902,0.1941835128132247,0.199012352,2020-06-06 11:01:46.112849
0.148790306,0.5731127472050495,0.574558208,2020-06-11 06:23:09.434438
0.000102357,0.13358616820293723,0.128118784,2020-06-07 06:41:02.455398
0.022597562,0.20008275090582464,0.205697024,2020-06-11 08:25:12.154251
0.013132922,0.17210495668198644,0.172412928,2020-06-12 01:28:15.338332
0.01759553,0.18529657604898342,0.187891712,2020-06-14 20:50:46.161602
0.001162645,0.13672041519828038,0.132149248,2020-06-06 17:36:49.149087
0.084076404,0.3818162759628646,0.378892288,2020-06-12 04:05:17.494838
0.010662094,0.1648011059970689,0.163397632,2020-06-06 10:29:28.936009
